titulo,poster,fecha,rating
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
Red Right Hand,https://media.themoviedb.org/t/p/w220_and_h330_face/vfEG79SQIg3p6B8rBLVeIo2BBhb.jpg,22 feb 2024,70.0
Wonka,https://media.themoviedb.org/t/p/w220_and_h330_face/6eHcR7zwvNSvkOl9jbctU0lvZQ1.jpg,6 dic 2023,71.92999999999999
El chico y la garza,https://media.themoviedb.org/t/p/w220_and_h330_face/cUZop9T440Bx25P8Ptc0qXkLYEa.jpg,14 jul 2023,75.0
"El cerdo, la serpiente y la paloma",https://media.themoviedb.org/t/p/w220_and_h330_face/aqfS8ZHWq9UY52XRZXVmwBHB2r8.jpg,6 oct 2023,77.12
Atrapados en lo profundo,https://media.themoviedb.org/t/p/w220_and_h330_face/fSY6BYUZMObTIzPfRBlhuAb5lsd.jpg,18 ene 2024,59.88
Kung Fu Panda 4,https://media.themoviedb.org/t/p/w220_and_h330_face/bqe5pdLIoLeZSszA8N5ZvoIS4aB.jpg,2 mar 2024,69.79
Código 8 (Parte 2),https://media.themoviedb.org/t/p/w220_and_h330_face/b00zs9USt7Qwd1po8Dm5tt0JUU9.jpg,27 feb 2024,66.55
Megamind contra el sindicato del mal,https://media.themoviedb.org/t/p/w220_and_h330_face/1N7terrMeZPwK5qq31MUD0HQ3IG.jpg,1 mar 2024,55.339999999999996
Pobres criaturas,https://media.themoviedb.org/t/p/w220_and_h330_face/mm1M6CoN2qLy8BpnrmYEVToQHJR.jpg,7 dic 2023,79.05
Argylle,https://media.themoviedb.org/t/p/w220_and_h330_face/aSm3b2gaDTnt35RekjEEanxIusg.jpg,31 ene 2024,61.18000000000001
Dune: Parte dos,https://media.themoviedb.org/t/p/w220_and_h330_face/v2NN1TMK3ifuiEyawa3ukkcSOUQ.jpg,27 feb 2024,84.24
Migración: un viaje patas arriba,https://media.themoviedb.org/t/p/w220_and_h330_face/brAqSBoSXzxEYV6rGYwbRvhlXCE.jpg,6 dic 2023,75.52
Meteoro,https://media.themoviedb.org/t/p/w220_and_h330_face/p9kTkPa4wMA7uStnvglAcBmEOUq.jpg,1 sep 2021,54.44
Rescate imposible,https://media.themoviedb.org/t/p/w220_and_h330_face/syKwepJwzvoYhPLBfUy4YYSrstr.jpg,25 ene 2024,69.35
Oppenheimer,https://media.themoviedb.org/t/p/w220_and_h330_face/ncKCQVXgk4BcQV6XbvesgZ2zLvZ.jpg,19 jul 2023,81.16
Cualquiera menos tú,https://media.themoviedb.org/t/p/w220_and_h330_face/gvpU4eMgDC6LpWLxnqGW3uMFDx3.jpg,21 dic 2023,70.17
Implacable,https://media.themoviedb.org/t/p/w220_and_h330_face/bGsagD1rvgqb0c59YuYzkCcj7bM.jpg,14 dic 2023,66.42999999999999
Dune,https://media.themoviedb.org/t/p/w220_and_h330_face/hIEKzq0klqtz1H3S7QxzH4mMbvT.jpg,15 sep 2021,77.86
El retorno de los Thunderman,https://media.themoviedb.org/t/p/w220_and_h330_face/u9F0QlZwwecGE9eHaaGKzx3pSS0.jpg,7 mar 2024,76.0
El astronauta,https://media.themoviedb.org/t/p/w220_and_h330_face/kyYNMXbXzuAw1LpnvzheqTKNaoL.jpg,23 feb 2024,66.88
